============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-5	1	 || -1	3	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-2	-1	 || -1	-3	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	 	-1	 || -1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-4	1	 || -1	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-3	-1	 || -1	-4	0	 || XXX	XXX	XXX	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	 	-1	 || -1	JP	0	 || XXX	XXX	XXX	 || 0	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-3	1	 || -1	1	0	 || XXX	XXX	XXX	 || 0	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-4	-1	 || -1	-5	0	 || 0	0	0	 || 0	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	3	 || -1	JP	2	 || 1	JP	1	 || 2	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
