============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	2	-2	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-1	 || -2	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-2	 || -1	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-1	 || 2	-2	-1	 || 2	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	2	-1	 || 1	-2	-1	 || -3	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-2	 || -2	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-1	 || 1	-2	-1	 || 1	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || 0	-1	1	 || -1	3	-2	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	4	 || 1	JP	3	 || 2	JP	2	 || 3	JP	1	 || 4	JP	-2	 || 5	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	3	 || 4	-10	2	 || 5	-10	1	 || 6	6	-2	 || 1	-3	-1	 || 2	-2	-1	 || 3	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	1	 || -1	-2	1	 || -1	-1	1	 || 1	-1	1	 || 1	-1	2	 || 1	-2	1	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-6	 || -2	 	-5	 || -3	 	-4	 || -4	JP	-3	 || -5	 	-2	 || -6	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	4	 || 3	-8	3	 || 4	-9	2	 || 5	-9	1	 || 6	5	-1	 || 1	-2	-1	 || 2	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	2	 || -1	-2	2	 || -1	-3	2	 || -2	-2	2	 || -2	-2	3	 || 2	-2	2	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-6	 || -2	 	-5	 || -3	 	-4	 || -4	 	-3	 || -5	JP	-2	 || -6	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	6	 || 2	-7	5	 || 3	-7	3	 || 4	-8	2	 || 5	-8	1	 || 6	4	-1	 || 1	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
